name,platform,release_date,meta_score,user_review,genre,target_age
Sid Meier`s Civilization II,PC,29-Feb-96,94,8.8,Strategy,E
Quake,PC,22-Jun-96,94,8.8,Shooting,M
Diablo,PC,31-Dec-96,94,8.7,RPG,M
Sid Meier`s Gettysburg!,PC,30-Sep-97,92,7.4,Strategy,E
Star Wars Jedi Knight: Dark Forces II,PC,09-Oct-97,91,8.6,Shooting,T
Myth: The Fallen Lords,PC,31-Oct-97,91,8.5,Strategy,M
Grim Fandango,PC,14-Oct-98,94,9.1,RPG,T
Half-Life,PC,19-Nov-98,96,9.1,Shooting,M
Thief: The Dark Project,PC,30-Nov-98,92,9.0,RPG,M
Baldur`s Gate,PC,21-Dec-98,91,8.9,RPG,T
Sid Meier`s Alpha Centauri,PC,12-Feb-99,92,8.8,Strategy,E
System Shock 2,PC,11-Aug-99,92,9.1,Survival,M
Homeworld,PC,31-Aug-99,93,8.8,Strategy,E
FreeSpace 2,PC,30-Sep-99,91,8.7,Strategy,E
Age of Empires II: The Age of Kings,PC,30-Sep-99,92,9.1,Strategy,T
Planescape: Torment,PC,14-Dec-99,91,9.2,RPG,T
The Sims,PC,04-Feb-00,92,7.9,Strategy,T
Baldur`s Gate II: Shadows of Amn,PC,24-Sep-00,95,9.1,RPG,T
NHL 2001,PC,28-Sep-00,90,6.5,Sports,E
Tony Hawk`s Pro Skater 2,PC,25-Oct-00,91,8.5,Sports,T
The Operative: No One Lives Forever,PC,11-Nov-00,91,8.7,Shooting,M
The Longest Journey,PC,16-Nov-00,91,8.7,Visual Novel,M
Black & White,PC,01-Mar-01,90,7.7,Strategy,T
IL-2 Sturmovik,PC,18-Nov-01,91,8.7,Strategy,T
Medal of Honor: Allied Assault,PC,20-Jan-02,91,8.5,Shooting,T
Grand Theft Auto III,PC,20-May-02,93,8.2,RPG,M
Neverwinter Nights,PC,16-Jun-02,91,8.2,RPG,T
Warcraft III: Reign of Chaos,PC,03-Jul-02,92,9.2,Strategy,T
No One Lives Forever 2: A Spy in H.A.R.M.`s Way,PC,30-Sep-02,91,8.6,RPG,M
Tom Clancy`s Splinter Cell,PC,19-Feb-03,91,8.5,RPG,T
Grand Theft Auto: Vice City,PC,12-May-03,94,8.8,RPG,M
F1 Challenge `99-`02,PC,24-Jun-03,91,7.6,Action,E
Madden NFL 2004,PC,12-Aug-03,91,7.1,Sports,E
Call of Duty,PC,29-Oct-03,91,8.4,Shooting,T
Star Wars: Knights of the Old Republic,PC,18-Nov-03,93,9.0,RPG,T
Unreal Tournament 2004,PC,16-Mar-04,93,8.8,Shooting,M
World Sports Winning Eleven 7 International,PC,09-Apr-04,92,6.9,Sports,E
The Sims 2,PC,14-Sep-04,90,8.7,Strategy,T
Rome: Total War,PC,22-Sep-04,92,9.0,Strategy,T
Half-Life 2,PC,16-Nov-04,96,9.2,Shooting,M
World of Warcraft,PC,23-Nov-04,93,7.4,RPG,T
Tom Clancy`s Splinter Cell: Chaos Theory,PC,28-Mar-05,92,8.7,RPG,T
Grand Theft Auto: San Andreas,PC,07-Jun-05,93,8.9,RPG,M
Battlefield 2,PC,21-Jun-05,91,8.4,Shooting,T
Sid Meier`s Civilization IV,PC,25-Oct-05,94,8.2,Strategy,E
The Elder Scrolls IV: Oblivion,PC,20-Mar-06,94,8.2,RPG,M
Company of Heroes,PC,13-Sep-06,93,8.7,Strategy,M
World of Warcraft: The Burning Crusade,PC,16-Jan-07,91,6.7,RPG,T
Galactic Civilizations II: Dark Avatar,PC,14-Feb-07,91,7.8,Strategy,E
The Elder Scrolls IV: Oblivion,PlayStation,20-Mar-07,93,8.2,RPG,M
BioShock,PC,21-Aug-07,96,8.6,Shooting,M
Team Fortress 2,PC,10-Oct-07,92,9.0,Shooting,M
Portal,PC,10-Oct-07,90,9.2,Shooting,T
The Orange Box,PC,10-Oct-07,96,9.3,Shooting,M
Ratchet & Clank Future: Tools of Destruction,PlayStation,23-Oct-07,89,8.8,Platformer,E
Call of Duty 4: Modern Warfare,PlayStation,05-Nov-07,94,8.4,Shooting,M
Call of Duty 4: Modern Warfare,PC,05-Nov-07,92,8.5,Shooting,M
Crysis,PC,13-Nov-07,91,8.1,Shooting,M
Uncharted: Drake`s Fortune,PlayStation,16-Nov-07,88,7.9,RPG,T
Rock Band,PlayStation,20-Nov-07,92,8.1,Rhythm,T
The Orange Box,PlayStation,11-Dec-07,89,8.3,Shooting,M
Burnout Paradise,PlayStation,22-Jan-08,87,7.7,Action,E
Grand Theft Auto IV,PlayStation,29-Apr-08,98,7.7,RPG,M
Galactic Civilizations II: Twilight of the Arnor,PC,30-Apr-08,92,8.2,Strategy,E
GRID,PlayStation,03-Jun-08,87,8.0,Action,E
Metal Gear Solid 4: Guns of the Patriots,PlayStation,12-Jun-08,94,8.8,RPG,M
Bionic Commando Rearmed,PlayStation,14-Aug-08,87,7.9,Platformer,M
NHL 09,PlayStation,09-Sep-08,88,7.8,Sports,E
World of Goo,PC,12-Oct-08,90,8.4,Strategy,E
FIFA Sports 09,PlayStation,13-Oct-08,87,7.5,Sports,E
Dead Space,PlayStation,13-Oct-08,88,8.8,Survival,M
Rock Band 2,PlayStation,19-Oct-08,91,8.0,Rhythm,T
BioShock,PlayStation,21-Oct-08,94,8.9,Shooting,M
LittleBigPlanet,PlayStation,27-Oct-08,95,6.8,Platformer,E
Fallout 3,PC,28-Oct-08,91,7.8,RPG,M
Fallout 3,PlayStation,28-Oct-08,90,7.9,RPG,M
World of Warcraft: Wrath of the Lich King,PC,13-Nov-08,91,7.9,RPG,T
Super Street Fighter II Turbo HD Remix,PlayStation,25-Nov-08,87,7.6,Action,T
Street Fighter IV,PlayStation,17-Feb-09,94,7.4,Action,T
Killzone 2,PlayStation,27-Feb-09,91,8.1,Shooting,M
MLB 09: The Show,PlayStation,03-Mar-09,90,8.1,Sports,E
Fight Night Round 4,PlayStation,23-Jun-09,88,7.6,Sports,T
BlazBlue: Calamity Trigger,PlayStation,30-Jun-09,87,8.5,Action,T
Street Fighter IV,PC,01-Jul-09,91,7.8,Action,T
Wipeout HD Fury,PlayStation,23-Jul-09,89,8.2,Action,E
Batman: Arkham Asylum,PlayStation,25-Aug-09,91,8.8,RPG,T
DiRT 2,PlayStation,08-Sep-09,87,8.2,Action,T
The Beatles: Rock Band,PlayStation,09-Sep-09,88,8.2,Rhythm,T
NHL 10,PlayStation,15-Sep-09,88,8.1,Sports,E
Batman: Arkham Asylum,PC,15-Sep-09,91,8.6,RPG,T
Demon`s Souls,PlayStation,06-Oct-09,89,8.7,RPG,M
Critter Crunch,PlayStation,08-Oct-09,87,7.3,Strategy,E
Uncharted 2: Among Thieves,PlayStation,13-Oct-09,96,8.8,RPG,T
FIFA Sports 10,PlayStation,20-Oct-09,91,7.6,Sports,E
Dragon Age: Origins,PlayStation,03-Nov-09,87,8.0,RPG,M
Dragon Age: Origins,PC,03-Nov-09,91,8.8,RPG,M
Call of Duty: Modern Warfare 2,PlayStation,10-Nov-09,94,6.6,Shooting,M
Braid,PlayStation,12-Nov-09,93,7.8,Platformer,E
Assassin`s Creed II,PlayStation,17-Nov-09,91,8.7,RPG,M
God of War Collection,PlayStation,17-Nov-09,91,8.8,RPG,M
Peggle,PlayStation,19-Nov-09,91,7.3,Strategy,E
Mass Effect 2,PC,26-Jan-10,94,8.9,RPG,M
BioShock 2,PlayStation,09-Feb-10,88,8.2,Shooting,M
Heavy Rain,PlayStation,23-Feb-10,87,7.8,RPG,M
MLB 10: The Show,PlayStation,02-Mar-10,91,8.2,Sports,E
Battlefield: Bad Company 2,PlayStation,02-Mar-10,88,8.5,Shooting,M
God of War III,PlayStation,16-Mar-10,92,8.8,RPG,M
Super Street Fighter IV,PlayStation,27-Apr-10,92,7.8,Action,T
Red Dead Redemption,PlayStation,18-May-10,95,8.9,RPG,M
Monkey Island 2 Special Edition: LeChuck`s Revenge,PlayStation,06-Jul-10,87,8.1,Visual Novel,E
BlazBlue: Continuum Shift,PlayStation,27-Jul-10,87,8.1,Action,T
Starcraft II: Wings of Liberty,PC,27-Jul-10,93,8.3,Strategy,T
NHL 11,PlayStation,07-Sep-10,88,7.2,Sports,E
FIFA Sports 11,PlayStation,28-Sep-10,89,8.1,Sports,E
NBA 2K11,PlayStation,05-Oct-10,89,8.0,Sports,E
Rock Band 3,PlayStation,26-Oct-10,91,8.1,Rhythm,T
Red Dead Redemption: Undead Nightmare Pack,PlayStation,26-Oct-10,87,8.3,RPG,M
Call of Duty: Black Ops,PlayStation,09-Nov-10,88,6.8,Shooting,M
Need for Speed: Hot Pursuit,PlayStation,16-Nov-10,89,7.4,Action,E
Assassin`s Creed: Brotherhood,PlayStation,16-Nov-10,90,8.3,RPG,M
Pac-Man Championship Edition DX,PlayStation,23-Nov-10,91,7.9,Arcade,E
Battlefield: Bad Company 2 Vietnam,PlayStation,21-Dec-10,88,8.2,Shooting,M
Mass Effect 2,PlayStation,17-Jan-11,94,8.7,RPG,M
LittleBigPlanet 2,PlayStation,18-Jan-11,91,8.6,Platformer,E
Dead Space 2,PlayStation,25-Jan-11,89,8.5,Survival,M
MLB 11: The Show,PlayStation,08-Mar-11,90,8.0,Sports,E
Portal 2,PC,18-Apr-11,95,9.1,Shooting,T
Portal 2,PlayStation,19-Apr-11,95,8.7,Shooting,T
L.A. Noire,PlayStation,17-May-11,89,7.8,RPG,M
DiRT 3,PlayStation,24-May-11,87,7.2,Action,T
LIMBO,PlayStation,19-Jul-11,90,8.0,Platformer,T
Deus Ex: Human Revolution,PlayStation,23-Aug-11,89,8.3,RPG,M
FIFA Sports 12,PlayStation,27-Sep-11,90,7.2,Sports,E
The ICO & Shadow of the Colossus Collection,PlayStation,27-Sep-11,92,8.7,RPG,T
NBA 2K12,PlayStation,04-Oct-11,90,6.8,Sports,E
Dark Souls,PlayStation,04-Oct-11,89,8.9,RPG,M
Batman: Arkham City,PlayStation,18-Oct-11,96,8.8,RPG,T
Uncharted 3: Drake`s Deception,PlayStation,01-Nov-11,92,8.4,RPG,T
Metal Gear Solid HD Collection,PlayStation,08-Nov-11,89,8.9,RPG,M
The Elder Scrolls V: Skyrim,PC,10-Nov-11,94,8.4,RPG,M
The Elder Scrolls V: Skyrim,PlayStation,11-Nov-11,92,6.6,RPG,M
Rayman Origins,PlayStation,15-Nov-11,87,8.5,Platformer,T
Minecraft,PC,18-Nov-11,93,8.0,Strategy,E
Batman: Arkham City,PC,21-Nov-11,91,8.7,RPG,T
Journey,PlayStation,13-Mar-12,92,8.8,Platformer,E
Max Payne 3,PlayStation,15-May-12,87,7.9,Shooting,M
The Walking Dead: Episode 3 - Long Road Ahead,PlayStation,28-Aug-12,87,7.9,Visual Novel,M
Borderlands 2,PlayStation,18-Sep-12,91,8.2,Shooting,M
FIFA Sports 13,PlayStation,25-Sep-12,88,6.6,Sports,E
NBA 2K13,PlayStation,02-Oct-12,90,8.0,Sports,E
Dishonored,PC,08-Oct-12,91,8.5,RPG,M
Dishonored,PlayStation,09-Oct-12,89,7.9,RPG,M
XCOM: Enemy Unknown,PlayStation,09-Oct-12,89,8.2,Strategy,M
Mark of the Ninja,PC,16-Oct-12,91,8.0,Platformer,M
Okami HD,PlayStation,30-Oct-12,90,9.0,RPG,T
The Walking Dead: Episode 5 - No Time Left,PlayStation,20-Nov-12,88,8.7,Visual Novel,M
Far Cry 3,PlayStation,04-Dec-12,90,8.6,Shooting,M
MLB 13: The Show,PlayStation,05-Mar-13,87,7.9,Sports,E
Tomb Raider,PlayStation,05-Mar-13,87,8.3,RPG,M
BioShock Infinite,PC,25-Mar-13,94,8.6,Shooting,M
BioShock Infinite,PlayStation,26-Mar-13,94,8.5,Shooting,M
Fez,PC,01-May-13,91,6.7,Platformer,E
The Last of Us,PlayStation,14-Jun-13,95,9.2,RPG,M
Hotline Miami,PlayStation,25-Jun-13,87,8.3,RPG,M
Spelunky,PC,08-Aug-13,90,7.4,Platformer,T
Rayman Legends,PlayStation,03-Sep-13,91,8.7,Platformer,E
Grand Theft Auto V,PlayStation,17-Sep-13,97,8.3,RPG,M
Assassin`s Creed IV: Black Flag,PlayStation,29-Oct-13,88,8.2,RPG,M
Dark Souls II,PlayStation,11-Mar-14,91,8.1,RPG,T
Dark Souls II,PC,25-Apr-14,91,7.2,RPG,T
Kentucky Route Zero - Act III,PC,06-May-14,91,6.6,RPG,E
The Walking Dead: Season Two Episode 5 - No Going Back,PlayStation,26-Aug-14,87,8.1,Visual Novel,M
Grand Theft Auto V,PC,13-Apr-15,96,7.8,RPG,M
The Witcher 3: Wild Hunt,PC,18-May-15,93,9.4,RPG,M
Metal Gear Solid V: The Phantom Pain,PC,01-Sep-15,91,7.8,RPG,M
Undertale,PC,15-Sep-15,92,8.4,RPG,E
Overwatch,PC,23-May-16,91,6.5,Shooting,T
The Witcher 3: Wild Hunt - Blood and Wine,PC,30-May-16,92,9.3,RPG,M
Shovel Knight: Treasure Trove,Switch,03-Mar-17,91,8.2,Platformer,E
The Legend of Zelda: Breath of the Wild,Switch,03-Mar-17,97,8.7,RPG,E
The Binding of Isaac: Afterbirth +,Switch,17-Mar-17,85,8.3,Survival,M
Mario Kart 8 Deluxe,Switch,28-Apr-17,92,8.6,Action,E
Thumper,Switch,18-May-17,85,8.1,Rhythm,E
Cave Story +,Switch,20-Jun-17,88,7.9,Platformer,E
Sonic Mania,Switch,15-Aug-17,86,8.4,Platformer,E
Divinity: Original Sin II,PC,14-Sep-17,93,8.8,RPG,E
SteamWorld Dig 2,Switch,21-Sep-17,88,8.6,Platformer,E
Axiom Verge,Switch,05-Oct-17,87,8.4,Platformer,E
Stardew Valley,Switch,05-Oct-17,87,8.7,RPG,E
Super Mario Odyssey,Switch,27-Oct-17,97,8.9,Platformer,E
Rocket League,Switch,14-Nov-17,86,7.8,Sports,E
Okami HD,PC,12-Dec-17,92,7.9,RPG,T
Enter the Gungeon,Switch,14-Dec-17,87,8.0,Survival,T
SteamWorld Heist: Ultimate Edition,Switch,28-Dec-17,91,8.3,Strategy,E
Celeste,Switch,25-Jan-18,92,8.6,Platformer,E
Crypt of the NecroDancer: Nintendo Switch Edition,Switch,01-Feb-18,86,7.2,Rhythm,E
Night in the Woods,Switch,01-Feb-18,85,7.5,RPG,E
Owlboy,Switch,13-Feb-18,87,7.3,RPG,E
Bayonetta 2,Switch,16-Feb-18,92,8.5,RPG,M
Bayonetta + Bayonetta 2,Switch,16-Feb-18,90,8.7,RPG,M
Shantae and the Pirate`s Curse,Switch,20-Mar-18,86,8.3,Platformer,E
Donkey Kong Country: Tropical Freeze,Switch,04-May-18,86,8.6,Platformer,E
Ikaruga,Switch,29-May-18,88,7.7,Arcade,E
West of Loathing,Switch,31-May-18,85,8.1,RPG,T
Hollow Knight,Switch,12-Jun-18,90,9.0,Platformer,E
Minecraft,Switch,21-Jun-18,86,7.5,Strategy,E
INSIDE,Switch,28-Jun-18,91,8.6,Platformer,M
Sonic Mania Plus,Switch,17-Jul-18,91,8.1,Platformer,E
Iconoclasts,Switch,02-Aug-18,87,7.9,Platformer,T
Dead Cells,Switch,07-Aug-18,89,8.4,Platformer,T
Okami HD,Switch,09-Aug-18,89,8.6,RPG,T
Into the Breach,Switch,28-Aug-18,89,7.8,Strategy,E
The Messenger,Switch,30-Aug-18,86,8.4,Platformer,E
Mini Metro,Switch,30-Aug-18,86,8.4,Strategy,E
Hyper Light Drifter,Switch,06-Sep-18,88,7.7,RPG,T
Bastion,Switch,13-Sep-18,90,7.7,RPG,E
Undertale,Switch,18-Sep-18,93,8.2,RPG,E
Velocity 2X,Switch,20-Sep-18,87,8.0,Survival,E
Dragon Ball FighterZ,Switch,28-Sep-18,87,7.8,Action,T
Guacamelee! Super Turbo Championship Edition,Switch,08-Oct-18,86,8.0,Platformer,E
Transistor,Switch,01-Nov-18,86,8.2,RPG,T
Diablo III: Eternal Collection,Switch,02-Nov-18,88,7.5,RPG,M
Sid Meier`s Civilization VI,Switch,16-Nov-18,86,7.6,Strategy,E
Warframe,Switch,20-Nov-18,86,8.3,Shooting,M
Monster Boy and the Cursed Kingdom,Switch,04-Dec-18,86,8.3,Platformer,E
Katamari Damacy REROLL,Switch,07-Dec-18,87,8.3,RPG,E
Super Smash Bros. Ultimate,Switch,07-Dec-18,93,8.6,Action,E
Guacamelee! 2,Switch,10-Dec-18,87,8.3,Platformer,E
Downwell,Switch,31-Jan-19,88,7.3,RPG,E
BlazBlue: Central Fiction - Special Edition,Switch,07-Feb-19,86,8.5,Action,T
Steins;Gate Elite,Switch,19-Feb-19,85,7.9,Visual Novel,M
Assault Android Cactus+,Switch,08-Mar-19,86,8.4,Survival,E
Blaster Master Zero II,Switch,20-Mar-19,85,8.5,Survival,E
Cuphead,Switch,17-Apr-19,87,8.4,Platformer,E
Final Fantasy XII: The Zodiac Age,Switch,30-Apr-19,85,8.6,RPG,T
Beat Saber,PC,21-May-19,93,8.4,Rhythm,E
Slay the Spire,Switch,06-Jun-19,85,8.3,Strategy,E
Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda,Switch,13-Jun-19,85,8.1,Rhythm,E
Super Mario Maker 2,Switch,28-Jun-19,88,8.5,Platformer,E
Final Fantasy XIV: Shadowbringers,PC,02-Jul-19,90,9.1,RPG,T
What Remains of Edith Finch,Switch,04-Jul-19,88,7.8,RPG,T
Dragon Quest Builders 2,Switch,12-Jul-19,85,8.3,Strategy,E
Tetris Effect,PC,23-Jul-19,90,6.6,Strategy,E
Fire Emblem: Three Houses,Switch,26-Jul-19,89,8.8,Strategy,T
Astral Chain,Switch,30-Aug-19,87,9.0,RPG,T
Divinity: Original Sin II - Definitive Edition,Switch,04-Sep-19,93,8.5,RPG,M
Star Wars Pinball,Switch,13-Sep-19,86,7.4,Arcade,E
AI: The Somnium Files,Switch,17-Sep-19,86,8.8,RPG,M
The Legend of Zelda: Link`s Awakening,Switch,20-Sep-19,87,8.4,RPG,E
Ori and the Blind Forest: Definitive Edition,Switch,27-Sep-19,90,8.6,Platformer,E
Dragon Quest XI S: Echoes of an Elusive Age - Definitive Edition,Switch,27-Sep-19,91,8.9,RPG,T
Disco Elysium,PC,15-Oct-19,91,8.4,RPG,M
The Witcher 3: Wild Hunt - Complete Edition,Switch,15-Oct-19,85,8.5,RPG,M
Tangle Tower,Switch,22-Oct-19,85,8.3,RPG,T
Luigi`s Mansion 3,Switch,31-Oct-19,86,8.5,RPG,E
Red Dead Redemption 2,PC,05-Nov-19,93,6.2,RPG,M
Kentucky Route Zero: TV Edition,Switch,28-Jan-20,87,7.3,RPG,T
Two Point Hospital,Switch,25-Feb-20,85,8.1,Strategy,E
Half-Life: Alyx,PC,23-Mar-20,93,9.2,Shooting,M
Streets of Rage 4,Switch,30-Apr-20,87,8.6,Survival,T
Huntdown,Switch,12-May-20,86,8.5,Platformer,T
Super Mega Baseball 3,Switch,13-May-20,87,7.8,Sports,E
Bug Fables: The Everlasting Sapling,Switch,28-May-20,85,8.5,RPG,E
Xenoblade Chronicles: Definitive Edition,Switch,29-May-20,89,9.0,RPG,T
Heroes of Hammerwatch - Ultimate Edition,Switch,29-Jul-20,85,7.4,RPG,T
Factorio,PC,14-Aug-20,91,9.1,Strategy,E
Microsoft Flight Simulator,PC,18-Aug-20,91,7.2,Strategy,E
A Short Hike,Switch,18-Aug-20,88,8.7,RPG,E
Crusader Kings III,PC,01-Sep-20,91,8.4,Strategy,M
Ori and the Will of the Wisps,Switch,17-Sep-20,93,8.7,Platformer,E
Hades,PC,17-Sep-20,93,8.9,Survival,T
Hades,Switch,17-Sep-20,93,9.0,Survival,T
Spelunky 2,PC,29-Sep-20,91,6.7,Platformer,T
Pikmin 3 Deluxe,Switch,30-Oct-20,85,8.4,Strategy,E
Demon`s Souls,PlayStation,11-Nov-20,92,8.1,RPG,M
Grindstone,Switch,15-Dec-20,87,7.9,Strategy,T
Super Mario 3D World + Bowser`s Fury,Switch,12-Feb-21,89,8.7,Platformer,E
Overcooked! All You Can Eat,Switch,23-Mar-21,88,7.5,Arcade,E
Tony Hawk`s Pro Skater 1 + 2,PlayStation,26-Mar-21,90,8.6,Sports,T
Monster Hunter Rise,Switch,26-Mar-21,88,9.0,RPG,T
Disco Elysium: The Final Cut,PC,30-Mar-21,97,8.3,RPG,M
The House in Fata Morgana - Dreams of the Revenants Edition -,Switch,09-Apr-21,97,8.2,Visual Novel,M
Fez,Switch,14-Apr-21,88,6.9,Platformer,E
There is no game : Wrong dimension,Switch,14-Apr-21,87,8.0,Visual Novel,E
Sumire,Switch,27-May-21,86,8.2,RPG,E
Overboard!,Switch,02-Jun-21,86,8.0,RPG,T
Final Fantasy VII Remake Intergrade,PlayStation,10-Jun-21,89,8.3,RPG,T
Tony Hawk`s Pro Skater 1 + 2,Switch,25-Jun-21,85,7.0,Sports,T
Doki Doki Literature Club Plus!,Switch,30-Jun-21,85,8.3,Visual Novel,M
The Great Ace Attorney Chronicles,Switch,27-Jul-21,87,7.3,Visual Novel,T
Bustafellows,Switch,30-Jul-21,86,7.8,Visual Novel,M
Hades,PlayStation,13-Aug-21,93,8.7,Survival,T
Quake Remastered,Switch,19-Aug-21,87,8.2,Shooting,M
Tetris Effect: Connected,Switch,08-Oct-21,95,8.5,Strategy,E
Metroid Dread,Switch,08-Oct-21,89,8.8,Platformer,T
Disco Elysium: The Final Cut,Switch,12-Oct-21,87,8.7,RPG,M
Final Fantasy XIV: Endwalker,PlayStation,07-Dec-21,90,8.2,RPG,T
God of War,PC,14-Jan-22,93,9.1,RPG,M
Elden Ring,PC,25-Feb-22,94,8.0,RPG,M
Elden Ring,PlayStation,25-Feb-22,96,8.0,RPG,M
13 Sentinels: Aegis Rim,Switch,12-Apr-22,88,8.8,RPG,T
The Stanley Parable: Ultra Deluxe,PC,27-Apr-22,90,8.3,RPG,T
Neon White,Switch,16-Jun-22,88,8.1,Shooting,T
Neon White,PC,16-Jun-22,89,8.4,Shooting,T
Portal: Companion Collection,Switch,28-Jun-22,95,9.3,Shooting,E
Cuphead in the Delicious Last Course,Switch,30-Jun-22,88,8.8,Platformer,E
I Was a Teenage Exocolonist,PC,25-Aug-22,91,7.9,Strategy,T
The Legend of Heroes: Trails from Zero,PC,27-Sep-22,90,7.6,RPG,T
Tunic,Switch,27-Sep-22,88,7.8,RPG,E
NieR: Automata - The End of YoRHa Edition,Switch,06-Oct-22,89,7.5,RPG,M
Persona 5 Royal,Switch,21-Oct-22,94,8.2,RPG,M
Persona 5 Royal,PlayStation,21-Oct-22,91,8.6,RPG,M
Persona 5 Royal,PC,21-Oct-22,95,8.6,RPG,M
God of War: Ragnarok,PlayStation,09-Nov-22,94,8.1,RPG,M
Chained Echoes,Switch,08-Dec-22,90,8.6,RPG,M
Chained Echoes,PC,08-Dec-22,91,8.6,RPG,M
The Witcher 3: Wild Hunt - Complete Edition,PlayStation,14-Dec-22,94,8.8,RPG,M
Persona 4 Golden,Switch,19-Jan-23,90,8.7,RPG,M
Hi-Fi Rush,PC,25-Jan-23,90,8.9,Platformer,T
Pizza Tower,PC,26-Jan-23,89,8.8,Platformer,T
Dead Space,PlayStation,27-Jan-23,89,8.7,Survival,M
Metroid Prime Remastered,Switch,08-Feb-23,94,8.8,Shooting,T
Moss: Book II,PlayStation,22-Feb-23,90,7.3,RPG,E
Tetris Effect: Connected,PlayStation,22-Feb-23,93,8.3,Strategy,E
Resident Evil 4,PC,24-Mar-23,91,8.1,Survival,M
Resident Evil 4,PlayStation,24-Mar-23,93,8.1,Survival,M
Xenoblade Chronicles 3: Expansion Pass Wave 4 - Future Redeemed,Switch,25-Apr-23,92,9.1,RPG,T
The Legend of Zelda: Tears of the Kingdom,Switch,12-May-23,96,8.4,RPG,E
Street Fighter 6,PC,02-Jun-23,92,6.9,Action,T
Street Fighter 6,PlayStation,02-Jun-23,92,7.0,Action,T
Jack Jeanne,Switch,15-Jun-23,90,7.7,Visual Novel,T
Rogue Legacy 2,PlayStation,20-Jun-23,90,7.4,Survival,E
DAVE THE DIVER,PC,28-Jun-23,90,8.3,RPG,E
DAVE THE DIVER,PlayStation,28-Jun-23,91,8.9,RPG,E
Ghost Trick: Phantom Detective,PC,30-Jun-23,90,9.5,RPG,T
Xenoblade Chronicles 3,Switch,29-Jul-23,89,8.5,RPG,T
VIDEOVERSE,PC,07-Aug-23,90,6.8,RPG,M
Vampire Survivors,Switch,17-Aug-23,88,8.3,Survival,T
The Making of Karateka,Switch,29-Aug-23,90,7.4,Action,E
Sea of Stars,Switch,29-Aug-23,90,7.7,RPG,E
Resident Evil 4: Separate Ways,PC,21-Sep-23,89,9.1,Survival,M
Cyberpunk 2077: Phantom Liberty,PC,26-Sep-23,89,7.4,RPG,M
Cocoon,PlayStation,29-Sep-23,90,7.9,RPG,T
Baldur`s Gate 3,PC,03-Oct-23,96,8.9,RPG,M
Baldur`s Gate 3,PlayStation,03-Oct-23,96,8.9,RPG,M
Marvel`s Spider-Man 2,PlayStation,20-Oct-23,90,8.9,RPG,T
Super Mario Bros. Wonder,Switch,20-Oct-23,92,9.1,Platformer,E
Slay the Princess,PC,23-Oct-23,90,8.4,Visual Novel,M
DAVE THE DIVER,Switch,26-Oct-23,88,8.6,RPG,E
Alan Wake II,PC,27-Oct-23,89,8.7,Survival,M
The Talos Principle 2,PlayStation,02-Nov-23,90,9.2,RPG,E
Against the Storm,PC,08-Dec-23,91,8.2,Strategy,E
Prince of Persia: The Lost Crown,Switch,18-Jan-24,88,8.6,Platformer,T
The Last of Us Part II Remastered,PlayStation,19-Jan-24,90,8.2,Survival,M
Tekken 8,PlayStation,26-Jan-24,90,7.5,Action,T
Like a Dragon: Infinite Wealth,PC,26-Jan-24,89,8.6,RPG,M
Balatro,PC,20-Feb-24,90,8.6,Strategy,M
Balatro,Switch,20-Feb-24,90,8.6,Strategy,M
Balatro,PlayStation,20-Feb-24,93,8.6,Strategy,M
Pentiment,Switch,22-Feb-24,90,8.8,RPG,M
Final Fantasy VII Rebirth,PlayStation,29-Feb-24,92,9.0,RPG,T
Unicorn Overlord,Switch,08-Mar-24,89,8.7,Strategy,T
